Order_ID,Order_Date,Customer_ID,Item_Name,Quantity,Price,Location,Payment_Mode
ORD0615,2026-02-23 02:51:00,CUST024,Aloo Paratha,4,50,Sports Complex,Cash
ORD0616,2026-04-10 00:39:00,CUST062,Maggi,2,40,Library Area,UPI
ORD0617,2026-04-24 01:28:00,CUST034,Maggi,1,40,Main Gate,UPI
ORD0618,2026-04-01 22:42:00,CUST067,Pasta,3,110,Sports Complex,Card
ORD0619,2026-03-31 20:27:00,CUST062,Masala Dosa,2,80,Main Gate,Card
ORD0620,2026-03-28 01:09:00,CUST002,Pasta,1,110,Boys Hostel,Card
ORD0621,2026-04-19 02:54:00,CUST010,Veg Burger,2,75,Library Area,Cash
ORD0622,2026-01-31 00:17:00,CUST071,Maggi,2,40,Library Area,Cash
ORD0623,2026-04-15 22:05:00,CUST103,Veg Burger,4,75,Sports Complex,Cash
ORD0624,2026-01-12 02:28:00,CUST064,Coffee,1,25,Girls Hostel,UPI
ORD0625,2026-02-21 01:02:00,CUST106,Paneer Roll,1,100,Girls Hostel,Card
ORD0626,2026-03-21 23:56:00,CUST084,Paneer Roll,2,100,Library Area,Cash
ORD0627,2026-02-16 19:52:00,CUST043,Cold Coffee,4,70,Sports Complex,Card
ORD0628,2026-03-18 02:45:00,CUST092,Masala Dosa,3,80,Library Area,UPI
ORD0629,2026-01-13 22:00:00,CUST107,Coffee,3,25,Main Gate,Card
ORD0630,2026-03-08 00:44:00,CUST115,Veg Sandwich,1,60,Boys Hostel,Cash
ORD0631,2026-01-18 01:06:00,CUST025,Tea,2,15,Girls Hostel,Cash
ORD0632,2026-01-28 02:52:00,CUST092,Pizza Slice,2,120,Main Gate,UPI
ORD0633,2026-04-07 01:02:00,CUST099,Spring Roll,1,90,Library Area,Cash
ORD0634,2026-03-26 21:31:00,CUST071,Maggi,1,40,Library Area,Card
ORD0635,2026-03-03 21:44:00,CUST094,Aloo Paratha,2,50,Boys Hostel,UPI
ORD0636,2026-02-19 00:32:00,CUST054,Spring Roll,4,90,Sports Complex,Card
ORD0637,2026-04-08 22:17:00,CUST038,French Fries,3,90,Library Area,UPI
ORD0638,2026-01-18 01:38:00,CUST108,Momos,3,70,Sports Complex,Cash
ORD0639,2026-04-02 22:12:00,CUST088,Cold Coffee,3,70,Main Gate,Card
ORD0640,2026-01-17 21:32:00,CUST091,Paneer Roll,3,100,Girls Hostel,Cash
ORD0641,2026-03-13 02:37:00,CUST087,Aloo Paratha,4,50,Sports Complex,Cash
ORD0642,2026-04-23 01:51:00,CUST004,Maggi,1,40,Library Area,UPI
ORD0643,2026-01-07 19:12:00,CUST037,Tea,2,15,Main Gate,UPI
ORD0644,2026-04-18 19:44:00,CUST027,Pizza Slice,3,120,Sports Complex,UPI
ORD0645,2026-02-15 02:06:00,CUST096,Aloo Paratha,2,50,Sports Complex,Cash
ORD0646,2026-01-31 23:44:00,CUST119,Masala Dosa,1,80,Library Area,Cash
ORD0647,2026-02-23 00:35:00,CUST096,Maggi,1,40,Main Gate,UPI
ORD0648,2026-03-21 02:53:00,CUST097,Cold Coffee,3,70,Sports Complex,Card
ORD0649,2026-04-05 22:49:00,CUST038,Momos,2,70,Library Area,UPI
ORD0650,2026-03-29 20:11:00,CUST049,Cheese Sandwich,1,80,Girls Hostel,Cash
ORD0651,2026-02-05 23:08:00,CUST001,Cheese Sandwich,3,80,Main Gate,Cash
ORD0652,2026-04-01 21:02:00,CUST077,Cheese Sandwich,3,80,Girls Hostel,Card
ORD0653,2026-03-20 23:31:00,CUST010,Pizza Slice,3,120,Main Gate,Card
ORD0654,2026-01-29 21:33:00,CUST054,Veg Sandwich,2,60,Sports Complex,Card
ORD0655,2026-02-21 20:22:00,CUST085,Cold Coffee,2,70,Main Gate,Cash
ORD0656,2026-02-16 23:13:00,CUST072,Pizza Slice,4,120,Girls Hostel,UPI
ORD0657,2026-03-27 00:28:00,CUST006,Cold Coffee,2,70,Main Gate,Cash
ORD0658,2026-04-28 20:24:00,CUST004,Tea,3,15,Sports Complex,Cash
ORD0659,2026-03-07 02:31:00,CUST115,Maggi,3,40,Boys Hostel,Cash
ORD0660,2026-03-07 20:06:00,CUST081,Cheese Sandwich,1,80,Girls Hostel,UPI
ORD0661,2026-03-27 22:55:00,CUST107,Masala Dosa,4,80,Girls Hostel,UPI
ORD0662,2026-03-10 01:41:00,CUST096,Pasta,1,110,Boys Hostel,UPI
ORD0663,2026-02-28 00:02:00,CUST007,Veg Sandwich,1,60,Boys Hostel,Cash
ORD0664,2026-03-13 20:36:00,CUST117,Pasta,2,110,Main Gate,Cash
ORD0665,2026-02-19 02:40:00,CUST041,French Fries,4,90,Girls Hostel,Cash
ORD0666,2026-03-28 20:34:00,CUST097,Maggi,1,40,Sports Complex,UPI
ORD0667,2026-03-31 20:22:00,CUST038,Spring Roll,1,90,Main Gate,Card
ORD0668,2026-01-12 23:48:00,CUST049,Spring Roll,4,90,Library Area,Card
ORD0669,2026-01-04 02:10:00,CUST018,Paneer Roll,2,100,Library Area,Card
ORD0670,2026-02-07 21:19:00,CUST002,Masala Dosa,3,80,Sports Complex,Card
ORD0671,2026-01-19 20:02:00,CUST069,Maggi,4,40,Sports Complex,UPI
ORD0672,2026-02-09 22:47:00,CUST028,Momos,3,70,Library Area,Card
ORD0673,2026-04-19 21:10:00,CUST079,Cheese Sandwich,2,80,Main Gate,UPI
ORD0674,2026-01-15 21:42:00,CUST109,Pizza Slice,1,120,Sports Complex,Cash
ORD0675,2026-03-24 20:18:00,CUST033,Masala Dosa,1,80,Girls Hostel,UPI
ORD0676,2026-04-03 02:21:00,CUST086,Coffee,2,25,Boys Hostel,UPI
ORD0677,2026-02-06 20:57:00,CUST063,Cold Coffee,3,70,Library Area,Cash
ORD0678,2026-03-20 23:44:00,CUST073,Aloo Paratha,2,50,Sports Complex,Cash
ORD0679,2026-04-14 00:27:00,CUST041,Cheese Sandwich,1,80,Boys Hostel,UPI
ORD0680,2026-04-02 01:17:00,CUST018,Pasta,3,110,Main Gate,Cash
ORD0681,2026-03-01 02:22:00,CUST063,Pizza Slice,3,120,Sports Complex,UPI
ORD0682,2026-01-23 20:53:00,CUST115,Tea,2,15,Sports Complex,UPI
ORD0683,2026-02-03 20:46:00,CUST109,Veg Sandwich,1,60,Sports Complex,Card
ORD0684,2026-01-04 01:49:00,CUST117,Aloo Paratha,2,50,Girls Hostel,Card
ORD0685,2026-02-03 02:41:00,CUST047,Pizza Slice,2,120,Library Area,UPI
ORD0686,2026-04-25 23:08:00,CUST051,Veg Burger,1,75,Main Gate,Card
ORD0687,2026-01-02 22:54:00,CUST097,Pizza Slice,2,120,Sports Complex,UPI
ORD0688,2026-02-27 21:11:00,CUST095,Aloo Paratha,2,50,Library Area,Cash
ORD0689,2026-01-06 22:48:00,CUST009,Veg Burger,2,75,Main Gate,Cash
ORD0690,2026-01-30 19:42:00,CUST050,Cold Coffee,3,70,Library Area,Cash
ORD0691,2026-04-23 19:02:00,CUST014,Masala Dosa,3,80,Sports Complex,Card
ORD0692,2026-04-17 23:53:00,CUST075,Momos,3,70,Sports Complex,Card
ORD0693,2026-01-23 01:41:00,CUST076,French Fries,3,90,Girls Hostel,Card
ORD0694,2026-02-02 01:58:00,CUST046,Cold Coffee,4,70,Main Gate,Cash
ORD0695,2026-04-12 02:56:00,CUST065,Aloo Paratha,1,50,Boys Hostel,Cash
ORD0696,2026-01-22 22:04:00,CUST028,Paneer Roll,3,100,Boys Hostel,UPI
ORD0697,2026-01-21 00:38:00,CUST085,Momos,1,70,Boys Hostel,Cash
ORD0698,2026-04-14 00:46:00,CUST087,Veg Sandwich,4,60,Library Area,Cash
ORD0699,2026-01-27 21:41:00,CUST003,Pasta,4,110,Boys Hostel,UPI
ORD0700,2026-01-17 21:08:00,CUST115,Masala Dosa,1,80,Sports Complex,UPI
ORD0701,2026-01-08 21:16:00,CUST067,Spring Roll,2,90,Library Area,Card
ORD0702,2026-03-14 19:56:00,CUST011,Momos,3,70,Boys Hostel,Cash
ORD0703,2026-03-19 02:55:00,CUST029,Veg Burger,2,75,Library Area,Card
ORD0704,2026-01-19 21:39:00,CUST022,Masala Dosa,3,80,Main Gate,Cash
ORD0705,2026-03-18 20:14:00,CUST017,French Fries,4,90,Girls Hostel,UPI
ORD0706,2026-01-26 01:52:00,CUST023,Cheese Sandwich,1,80,Library Area,Card
ORD0707,2026-03-18 19:56:00,CUST012,Pizza Slice,1,120,Library Area,Card
ORD0708,2026-01-17 19:57:00,CUST067,Pizza Slice,4,120,Library Area,Cash
ORD0709,2026-04-22 19:44:00,CUST030,Paneer Roll,4,100,Library Area,Cash
ORD0710,2026-02-14 20:27:00,CUST062,Cheese Sandwich,3,80,Boys Hostel,UPI
ORD0711,2026-02-06 01:16:00,CUST091,Cold Coffee,1,70,Girls Hostel,Card
ORD0712,2026-03-08 20:33:00,CUST084,Maggi,4,40,Boys Hostel,Card
ORD0713,2026-04-13 00:26:00,CUST020,Coffee,1,25,Library Area,Card
ORD0714,2026-03-16 23:16:00,CUST073,Pasta,4,110,Main Gate,Card
ORD0715,2026-02-05 01:48:00,CUST071,Cold Coffee,4,70,Sports Complex,Cash
ORD0716,2026-01-23 00:35:00,CUST033,Paneer Roll,4,100,Main Gate,Card
ORD0717,2026-02-14 01:47:00,CUST096,Cheese Sandwich,1,80,Boys Hostel,Cash
ORD0718,2026-04-11 21:06:00,CUST101,Cold Coffee,4,70,Main Gate,Card
ORD0719,2026-03-20 19:10:00,CUST103,French Fries,1,90,Girls Hostel,UPI
ORD0720,2026-03-02 01:05:00,CUST029,Veg Sandwich,3,60,Main Gate,UPI
ORD0721,2026-03-19 19:46:00,CUST079,French Fries,4,90,Sports Complex,Cash
ORD0722,2026-04-02 19:49:00,CUST082,Pasta,2,110,Library Area,Cash
ORD0723,2026-01-02 22:54:00,CUST025,Masala Dosa,3,80,Girls Hostel,Card
ORD0724,2026-03-07 22:39:00,CUST047,Cheese Sandwich,1,80,Boys Hostel,Card
ORD0725,2026-01-01 21:05:00,CUST046,Tea,4,15,Library Area,Cash
ORD0726,2026-03-17 22:33:00,CUST118,Maggi,1,40,Girls Hostel,Card
ORD0727,2026-02-06 00:22:00,CUST029,Pasta,3,110,Sports Complex,UPI
ORD0728,2026-02-28 01:36:00,CUST023,Maggi,3,40,Library Area,Card
ORD0729,2026-01-14 20:32:00,CUST015,Tea,3,15,Sports Complex,Cash
ORD0730,2026-04-23 23:44:00,CUST073,Veg Burger,4,75,Library Area,UPI
ORD0731,2026-04-07 00:49:00,CUST115,Veg Burger,4,75,Sports Complex,UPI
ORD0732,2026-03-03 20:16:00,CUST082,Veg Sandwich,4,60,Boys Hostel,Card
ORD0733,2026-03-31 22:51:00,CUST046,Coffee,4,25,Sports Complex,Card
ORD0734,2026-01-02 23:15:00,CUST052,Tea,1,15,Main Gate,UPI
ORD0735,2026-03-12 21:30:00,CUST028,Coffee,3,25,Sports Complex,Cash
ORD0736,2026-01-24 22:31:00,CUST031,Momos,2,70,Boys Hostel,Cash
ORD0737,2026-01-27 22:12:00,CUST108,Pasta,2,110,Sports Complex,Cash
ORD0738,2026-01-20 20:07:00,CUST087,Spring Roll,1,90,Library Area,Card
ORD0739,2026-01-01 19:54:00,CUST080,Veg Burger,3,75,Main Gate,Cash
ORD0740,2026-04-25 23:31:00,CUST051,Cheese Sandwich,3,80,Boys Hostel,Card
ORD0741,2026-01-17 19:33:00,CUST062,Pizza Slice,4,120,Sports Complex,UPI
ORD0742,2026-03-06 00:25:00,CUST059,Pasta,2,110,Girls Hostel,Card
ORD0743,2026-03-08 02:20:00,CUST002,Momos,1,70,Boys Hostel,Cash
ORD0744,2026-03-16 20:20:00,CUST024,Coffee,3,25,Sports Complex,Cash
ORD0745,2026-01-31 23:30:00,CUST047,Aloo Paratha,3,50,Boys Hostel,Cash
ORD0746,2026-02-24 22:26:00,CUST047,Momos,3,70,Library Area,Cash
ORD0747,2026-02-27 21:36:00,CUST105,Cheese Sandwich,2,80,Girls Hostel,Card
ORD0748,2026-02-04 22:35:00,CUST026,French Fries,4,90,Boys Hostel,Card
ORD0749,2026-01-20 02:51:00,CUST054,Maggi,2,40,Library Area,UPI
ORD0750,2026-04-25 00:50:00,CUST033,Veg Burger,3,75,Sports Complex,Card
ORD0751,2026-01-07 01:06:00,CUST008,Momos,2,70,Boys Hostel,Cash
ORD0752,2026-03-02 20:28:00,CUST034,Momos,3,70,Main Gate,Cash
ORD0753,2026-03-13 23:22:00,CUST016,Maggi,4,40,Main Gate,Card
ORD0754,2026-03-19 22:36:00,CUST100,Aloo Paratha,2,50,Main Gate,Cash
ORD0755,2026-02-11 02:49:00,CUST114,Momos,4,70,Girls Hostel,Cash
ORD0756,2026-03-20 23:29:00,CUST112,Masala Dosa,2,80,Boys Hostel,Card
ORD0757,2026-04-14 00:26:00,CUST109,Masala Dosa,4,80,Girls Hostel,UPI
ORD0758,2026-01-21 00:14:00,CUST084,Coffee,3,25,Main Gate,Card
ORD0759,2026-02-04 01:17:00,CUST100,Spring Roll,4,90,Main Gate,Card
ORD0760,2026-03-17 02:26:00,CUST110,Cheese Sandwich,2,80,Girls Hostel,UPI
ORD0761,2026-04-04 22:42:00,CUST027,Tea,1,15,Boys Hostel,Cash
ORD0762,2026-01-14 20:04:00,CUST071,Spring Roll,4,90,Girls Hostel,UPI
ORD0763,2026-04-09 01:33:00,CUST014,Pizza Slice,1,120,Main Gate,Card
ORD0764,2026-01-20 20:41:00,CUST040,Spring Roll,4,90,Boys Hostel,UPI
ORD0765,2026-04-05 23:28:00,CUST017,Masala Dosa,2,80,Sports Complex,UPI
ORD0766,2026-01-04 19:42:00,CUST111,Coffee,3,25,Library Area,Cash
ORD0767,2026-04-22 23:35:00,CUST090,Veg Burger,2,75,Sports Complex,UPI
ORD0768,2026-03-17 02:40:00,CUST068,Momos,4,70,Sports Complex,Cash
ORD0769,2026-04-27 00:30:00,CUST104,Paneer Roll,2,100,Girls Hostel,Cash
ORD0770,2026-02-09 00:26:00,CUST039,Tea,2,15,Girls Hostel,UPI
ORD0771,2026-03-08 21:22:00,CUST069,Tea,4,15,Girls Hostel,Card
ORD0772,2026-04-29 02:48:00,CUST002,Veg Burger,3,75,Library Area,Cash
ORD0773,2026-03-18 22:50:00,CUST025,Maggi,3,40,Library Area,Card
ORD0774,2026-02-25 01:15:00,CUST107,Cheese Sandwich,4,80,Library Area,UPI
ORD0775,2026-02-03 20:27:00,CUST067,Masala Dosa,2,80,Sports Complex,Card
ORD0776,2026-03-29 23:18:00,CUST053,Masala Dosa,3,80,Boys Hostel,UPI
ORD0777,2026-01-24 21:18:00,CUST080,Veg Sandwich,4,60,Library Area,Cash
ORD0778,2026-03-31 02:12:00,CUST020,Coffee,1,25,Girls Hostel,Card
ORD0779,2026-01-03 21:06:00,CUST017,Tea,3,15,Library Area,Card
ORD0780,2026-01-02 22:05:00,CUST064,Cheese Sandwich,1,80,Boys Hostel,Cash
ORD0781,2026-02-23 23:50:00,CUST048,Pizza Slice,4,120,Library Area,Card
ORD0782,2026-04-12 19:21:00,CUST008,Veg Sandwich,2,60,Main Gate,Cash
ORD0783,2026-01-10 02:11:00,CUST105,Cold Coffee,3,70,Library Area,UPI
ORD0784,2026-01-16 22:24:00,CUST032,Pizza Slice,4,120,Girls Hostel,UPI
ORD0785,2026-02-28 20:33:00,CUST061,Masala Dosa,2,80,Library Area,Card
ORD0786,2026-02-09 00:10:00,CUST096,Masala Dosa,1,80,Sports Complex,Card
ORD0787,2026-01-16 23:30:00,CUST026,Masala Dosa,3,80,Main Gate,UPI
ORD0788,2026-04-21 22:07:00,CUST042,Cold Coffee,4,70,Girls Hostel,UPI
ORD0789,2026-04-12 23:37:00,CUST102,Veg Sandwich,4,60,Boys Hostel,UPI
ORD0790,2026-01-06 02:44:00,CUST048,Aloo Paratha,2,50,Girls Hostel,UPI
ORD0791,2026-01-21 02:05:00,CUST120,Masala Dosa,3,80,Girls Hostel,UPI
ORD0792,2026-02-15 21:44:00,CUST017,Paneer Roll,1,100,Library Area,UPI
ORD0793,2026-02-10 00:51:00,CUST094,Spring Roll,4,90,Boys Hostel,UPI
ORD0794,2026-03-30 01:22:00,CUST033,Momos,2,70,Girls Hostel,Cash
ORD0795,2026-04-01 02:35:00,CUST025,Tea,4,15,Sports Complex,UPI
ORD0796,2026-03-11 00:20:00,CUST036,Momos,4,70,Sports Complex,Card
ORD0797,2026-01-21 20:33:00,CUST038,Cheese Sandwich,4,80,Main Gate,Card
ORD0798,2026-02-16 02:00:00,CUST094,Pizza Slice,4,120,Boys Hostel,UPI
ORD0799,2026-03-21 00:49:00,CUST042,Aloo Paratha,2,50,Girls Hostel,Card
ORD0800,2026-03-10 01:12:00,CUST099,Paneer Roll,4,100,Sports Complex,UPI
ORD0801,2026-03-20 23:20:00,CUST015,French Fries,3,90,Girls Hostel,Card
ORD0802,2026-03-26 20:02:00,CUST023,Pasta,2,110,Girls Hostel,UPI
ORD0803,2026-01-14 02:12:00,CUST074,Veg Sandwich,1,60,Library Area,Card
ORD0804,2026-03-04 23:03:00,CUST078,Coffee,2,25,Girls Hostel,UPI
ORD0805,2026-04-30 22:41:00,CUST060,Veg Burger,1,75,Girls Hostel,Cash
ORD0806,2026-03-13 01:52:00,CUST106,Coffee,1,25,Sports Complex,Cash
ORD0807,2026-03-09 19:46:00,CUST010,Veg Sandwich,3,60,Boys Hostel,Card
ORD0808,2026-01-13 20:46:00,CUST025,Cold Coffee,4,70,Boys Hostel,Card
ORD0809,2026-03-26 22:36:00,CUST072,Masala Dosa,2,80,Sports Complex,Cash
ORD0810,2026-04-06 20:49:00,CUST087,Masala Dosa,3,80,Library Area,Card
ORD0811,2026-03-27 01:56:00,CUST102,Veg Sandwich,2,60,Boys Hostel,Card
ORD0812,2026-02-21 00:42:00,CUST120,Cheese Sandwich,4,80,Main Gate,Cash
ORD0813,2026-03-12 00:54:00,CUST098,Coffee,4,25,Library Area,Card
ORD0814,2026-02-11 22:36:00,CUST049,Paneer Roll,2,100,Sports Complex,Card
ORD0815,2026-02-02 00:28:00,CUST001,Veg Burger,4,75,Girls Hostel,Cash
ORD0816,2026-03-18 19:33:00,CUST001,Cheese Sandwich,3,80,Main Gate,UPI
ORD0817,2026-01-28 00:01:00,CUST118,Pizza Slice,3,120,Sports Complex,Card
ORD0818,2026-03-13 21:06:00,CUST046,Maggi,4,40,Boys Hostel,UPI
ORD0819,2026-02-03 00:56:00,CUST030,Aloo Paratha,2,50,Main Gate,Cash
ORD0820,2026-01-12 01:36:00,CUST094,Spring Roll,2,90,Girls Hostel,Card
ORD0821,2026-02-11 02:11:00,CUST077,Veg Burger,1,75,Main Gate,UPI
ORD0822,2026-04-04 01:05:00,CUST118,Pizza Slice,1,120,Main Gate,Cash
ORD0823,2026-04-23 01:26:00,CUST112,Spring Roll,1,90,Boys Hostel,Card
ORD0824,2026-03-25 19:40:00,CUST007,Pizza Slice,4,120,Main Gate,Card
ORD0825,2026-01-06 00:34:00,CUST042,Aloo Paratha,2,50,Sports Complex,Card
ORD0826,2026-01-29 21:03:00,CUST058,Masala Dosa,4,80,Sports Complex,Card
ORD0827,2026-03-06 20:14:00,CUST101,French Fries,3,90,Library Area,UPI
ORD0828,2026-01-17 00:05:00,CUST071,Veg Burger,1,75,Library Area,Cash
ORD0829,2026-01-11 01:32:00,CUST098,French Fries,2,90,Boys Hostel,Cash
ORD0830,2026-03-13 22:31:00,CUST072,French Fries,2,90,Sports Complex,Card
ORD0831,2026-03-09 22:15:00,CUST100,Veg Sandwich,3,60,Library Area,Cash
ORD0832,2026-03-29 20:07:00,CUST055,Masala Dosa,4,80,Main Gate,Cash
ORD0833,2026-01-25 00:22:00,CUST099,Aloo Paratha,1,50,Main Gate,UPI
ORD0834,2026-02-14 02:39:00,CUST006,Cheese Sandwich,4,80,Boys Hostel,UPI
ORD0835,2026-03-29 00:09:00,CUST015,Pizza Slice,1,120,Girls Hostel,UPI
ORD0836,2026-03-21 21:55:00,CUST002,Pasta,3,110,Main Gate,Card
ORD0837,2026-04-13 20:19:00,CUST003,Veg Burger,4,75,Main Gate,UPI
ORD0838,2026-04-05 22:13:00,CUST071,Paneer Roll,3,100,Library Area,Card
ORD0839,2026-04-04 21:44:00,CUST049,Momos,1,70,Sports Complex,Card
ORD0840,2026-03-09 19:16:00,CUST037,Cheese Sandwich,1,80,Boys Hostel,Card
ORD0841,2026-03-21 23:03:00,CUST009,Veg Burger,1,75,Library Area,Card
ORD0842,2026-02-04 00:55:00,CUST038,Veg Sandwich,1,60,Library Area,UPI
ORD0843,2026-02-18 20:57:00,CUST111,Coffee,4,25,Sports Complex,Card
ORD0844,2026-01-12 21:12:00,CUST072,Paneer Roll,4,100,Girls Hostel,UPI
ORD0845,2026-02-01 23:21:00,CUST096,Veg Burger,4,75,Boys Hostel,UPI
ORD0846,2026-02-14 00:22:00,CUST031,Masala Dosa,3,80,Sports Complex,Cash
ORD0847,2026-04-14 19:40:00,CUST114,Tea,4,15,Girls Hostel,Card
ORD0848,2026-02-05 22:09:00,CUST085,Coffee,4,25,Boys Hostel,UPI
ORD0849,2026-04-04 01:33:00,CUST054,Masala Dosa,2,80,Boys Hostel,Card
ORD0850,2026-01-20 01:19:00,CUST058,Spring Roll,3,90,Sports Complex,UPI
ORD0851,2026-01-27 21:37:00,CUST111,Paneer Roll,2,100,Boys Hostel,Cash
ORD0852,2026-03-30 21:27:00,CUST084,Spring Roll,2,90,Sports Complex,UPI
ORD0853,2026-02-10 20:35:00,CUST024,Paneer Roll,1,100,Main Gate,UPI
ORD0854,2026-04-04 19:48:00,CUST053,Coffee,4,25,Main Gate,Cash
ORD0855,2026-04-06 23:09:00,CUST014,Pizza Slice,2,120,Boys Hostel,UPI
ORD0856,2026-01-04 23:38:00,CUST077,Aloo Paratha,2,50,Boys Hostel,UPI
ORD0857,2026-03-29 19:22:00,CUST018,Veg Sandwich,4,60,Sports Complex,Card
ORD0858,2026-03-02 00:11:00,CUST063,Pasta,4,110,Library Area,UPI
ORD0859,2026-01-21 22:14:00,CUST098,Maggi,4,40,Girls Hostel,Cash
ORD0860,2026-02-22 22:47:00,CUST097,Masala Dosa,2,80,Boys Hostel,UPI
ORD0861,2026-01-23 02:55:00,CUST089,Aloo Paratha,4,50,Main Gate,Cash
ORD0862,2026-04-24 22:27:00,CUST078,French Fries,1,90,Library Area,Card
ORD0863,2026-02-10 01:39:00,CUST067,Momos,1,70,Girls Hostel,Cash
ORD0864,2026-02-28 19:56:00,CUST095,Cold Coffee,4,70,Girls Hostel,Card
ORD0865,2026-02-19 19:12:00,CUST051,Tea,4,15,Main Gate,Cash
ORD0866,2026-03-01 21:27:00,CUST089,Tea,1,15,Sports Complex,UPI
ORD0867,2026-03-01 02:05:00,CUST024,Momos,1,70,Sports Complex,Card
ORD0868,2026-03-11 21:25:00,CUST058,French Fries,3,90,Girls Hostel,UPI
ORD0869,2026-02-28 22:56:00,CUST033,Veg Burger,1,75,Main Gate,Card
ORD0870,2026-03-25 21:45:00,CUST012,Momos,1,70,Girls Hostel,Card
ORD0871,2026-02-27 00:05:00,CUST094,Paneer Roll,4,100,Sports Complex,Card
ORD0872,2026-01-21 01:35:00,CUST099,French Fries,1,90,Boys Hostel,Cash
ORD0873,2026-03-14 21:10:00,CUST023,Pasta,2,110,Girls Hostel,Cash
ORD0874,2026-02-09 23:46:00,CUST037,Pizza Slice,4,120,Boys Hostel,UPI
ORD0875,2026-04-26 21:12:00,CUST002,Maggi,3,40,Library Area,Cash
ORD0876,2026-04-20 02:34:00,CUST078,Pizza Slice,1,120,Library Area,UPI
ORD0877,2026-01-28 02:29:00,CUST011,French Fries,4,90,Sports Complex,Card
ORD0878,2026-01-01 22:56:00,CUST080,Paneer Roll,3,100,Sports Complex,UPI
ORD0879,2026-01-07 21:09:00,CUST005,Maggi,3,40,Boys Hostel,UPI
ORD0880,2026-03-27 23:21:00,CUST007,Spring Roll,1,90,Girls Hostel,Cash
ORD0881,2026-01-23 21:43:00,CUST059,Tea,2,15,Sports Complex,Cash
ORD0882,2026-04-30 19:05:00,CUST042,Pizza Slice,3,120,Main Gate,Cash
ORD0883,2026-04-15 20:48:00,CUST038,French Fries,1,90,Library Area,UPI
ORD0884,2026-01-16 23:21:00,CUST068,Paneer Roll,4,100,Boys Hostel,Card
ORD0885,2026-01-27 19:06:00,CUST062,Aloo Paratha,1,50,Sports Complex,Card
ORD0886,2026-02-06 01:38:00,CUST034,Pasta,3,110,Sports Complex,Card
ORD0887,2026-03-21 00:59:00,CUST067,Cheese Sandwich,4,80,Library Area,Cash
ORD0888,2026-04-14 21:56:00,CUST091,Aloo Paratha,2,50,Main Gate,UPI
ORD0889,2026-01-01 20:01:00,CUST095,Veg Burger,1,75,Boys Hostel,Card
ORD0890,2026-02-23 01:02:00,CUST072,Coffee,3,25,Boys Hostel,UPI
ORD0891,2026-03-23 22:44:00,CUST102,Tea,3,15,Girls Hostel,Cash
ORD0892,2026-02-08 00:49:00,CUST088,Maggi,1,40,Main Gate,Cash
ORD0893,2026-02-20 19:53:00,CUST043,Cheese Sandwich,2,80,Main Gate,Card
ORD0894,2026-03-03 02:51:00,CUST062,Maggi,2,40,Boys Hostel,Card
ORD0895,2026-02-28 00:29:00,CUST119,Pizza Slice,4,120,Girls Hostel,Card
ORD0896,2026-02-08 00:35:00,CUST027,Paneer Roll,1,100,Sports Complex,Card
ORD0897,2026-02-12 00:04:00,CUST108,Cheese Sandwich,3,80,Girls Hostel,Cash
ORD0898,2026-02-18 21:36:00,CUST024,Aloo Paratha,4,50,Sports Complex,UPI
ORD0899,2026-04-21 23:45:00,CUST091,Pasta,3,110,Girls Hostel,Cash
ORD0900,2026-02-22 20:31:00,CUST048,Spring Roll,2,90,Library Area,Cash
ORD0901,2026-01-28 23:11:00,CUST101,Veg Sandwich,3,60,Girls Hostel,UPI
ORD0902,2026-04-27 20:28:00,CUST103,Paneer Roll,1,100,Library Area,Card
ORD0903,2026-01-20 22:21:00,CUST094,Spring Roll,4,90,Sports Complex,Cash
ORD0904,2026-04-10 00:09:00,CUST106,Pizza Slice,1,120,Sports Complex,Card
ORD0905,2026-01-17 22:46:00,CUST050,Maggi,4,40,Sports Complex,UPI
ORD0906,2026-01-01 23:59:00,CUST043,Maggi,1,40,Library Area,UPI
ORD0907,2026-01-14 23:01:00,CUST082,Aloo Paratha,3,50,Boys Hostel,Cash
ORD0908,2026-01-26 22:18:00,CUST099,Tea,3,15,Library Area,Card
ORD0909,2026-01-16 23:09:00,CUST015,Cheese Sandwich,3,80,Girls Hostel,Card
ORD0910,2026-03-13 20:13:00,CUST071,Paneer Roll,3,100,Main Gate,Cash
ORD0911,2026-01-19 23:36:00,CUST010,Cold Coffee,2,70,Main Gate,Card
ORD0912,2026-04-25 00:34:00,CUST017,Veg Burger,1,75,Girls Hostel,Cash
ORD0913,2026-04-26 19:06:00,CUST012,French Fries,1,90,Library Area,Cash
ORD0914,2026-01-23 02:39:00,CUST043,Coffee,3,25,Boys Hostel,Card
ORD0915,2026-04-08 20:59:00,CUST073,Pizza Slice,4,120,Boys Hostel,UPI
ORD0916,2026-04-15 02:06:00,CUST088,Veg Burger,3,75,Library Area,Cash
ORD0917,2026-01-30 22:09:00,CUST117,Pasta,3,110,Main Gate,Cash
ORD0918,2026-01-24 00:50:00,CUST059,Pasta,3,110,Library Area,UPI
ORD0919,2026-01-09 02:07:00,CUST060,Coffee,4,25,Boys Hostel,Cash
ORD0920,2026-04-09 00:38:00,CUST066,Aloo Paratha,2,50,Girls Hostel,Cash
ORD0921,2026-04-15 20:20:00,CUST102,Paneer Roll,1,100,Main Gate,Card
